iter	Passed	Remaining
483	543	578
484	544	577
485	545	576
486	546	575
487	547	574
488	548	572
489	549	571
490	550	570
491	551	569
492	552	567
493	553	566
494	554	565
495	555	564
496	556	562
497	557	561
498	558	560
499	559	559
500	560	558
501	561	557
502	562	555
503	563	554
504	564	553
505	565	552
506	566	550
507	567	549
508	568	548
509	570	547
510	571	546
511	571	545
512	573	544
513	574	542
514	575	541
515	576	540
516	577	539
517	578	537
518	578	536
519	580	535
520	581	534
521	581	532
522	583	531
523	584	530
524	585	529
525	586	528
526	587	527
527	588	525
528	589	524
529	590	523
530	591	522
531	592	521
532	593	519
533	594	518
534	595	517
535	596	516
536	597	515
537	598	513
538	599	512
539	600	511
540	601	510
541	602	509
542	603	508
543	604	506
544	605	505
545	606	504
546	607	503
547	608	502
548	609	500
549	610	499
550	611	498
551	612	497
552	613	496
553	614	495
554	615	493
555	617	492
556	618	491
557	619	490
558	620	489
559	621	487
560	622	486
561	623	485
562	624	484
563	625	483
564	626	481
565	627	480
566	628	479
567	628	478
568	629	477
569	631	476
570	632	474
571	633	473
572	634	472
573	635	471
574	636	470
575	637	468
576	638	467
577	639	466
578	640	465
579	641	464
580	642	463
581	643	461
582	644	460
583	645	459
584	646	458
585	647	457
586	648	456
587	649	454
588	650	453
589	651	452
590	652	451
591	653	450
592	654	448
593	655	447
594	656	446
595	657	445
596	658	444
597	659	443
598	660	441
599	661	440
600	662	439
601	663	438
602	664	437
603	665	436
604	666	435
605	667	434
606	668	432
607	669	431
608	670	430
609	671	429
610	672	428
611	673	427
612	674	425
613	675	424
614	676	423
615	677	422
616	678	421
617	679	420
618	680	419
619	681	417
620	682	416
621	683	415
622	684	414
623	685	413
624	686	412
625	687	410
626	688	409
627	689	408
628	690	407
629	691	406
630	692	405
631	693	404
632	694	402
633	695	401
634	696	400
635	698	399
636	699	398
637	700	397
638	700	396
639	702	394
640	703	393
641	704	392
642	705	391
643	705	390
644	707	389
645	708	388
646	709	386
647	710	385
648	711	384
649	712	383
650	713	382
651	714	381
652	715	379
653	715	378
654	716	377
655	718	376
656	719	375
657	720	374
658	721	373
659	722	371
660	723	370
661	724	369
662	725	368
663	726	367
664	727	366
665	728	365
666	729	364
667	730	363
668	731	361
669	732	360
670	733	359
671	734	358
672	735	357
673	736	356
674	737	355
675	738	353
676	739	352
677	740	351
678	741	350
679	742	349
680	743	348
681	744	347
682	745	346
683	746	345
684	747	343
685	748	342
686	749	341
687	750	340
688	751	339
689	752	338
690	753	336
691	754	335
692	755	334
693	756	333
694	757	332
695	758	331
696	759	330
697	760	329
698	761	328
699	762	326
700	763	325
701	765	324
702	766	323
703	767	322
704	767	321
705	768	320
706	769	319
707	770	317
708	771	316
709	773	315
710	773	314
711	774	313
712	775	312
713	776	311
714	777	310
715	778	308
716	779	307
717	780	306
718	781	305
719	782	304
720	783	303
721	784	302
722	786	301
723	786	300
724	787	298
725	788	297
726	789	296
727	790	295
728	791	294
729	792	293
730	793	292
731	794	290
732	795	289
733	796	288
734	797	287
735	798	286
736	799	285
737	800	284
738	801	283
739	802	282
740	803	280
741	804	279
742	805	278
743	806	277
744	807	276
745	808	275
746	809	274
747	810	273
748	811	272
749	812	270
750	813	269
751	814	268
752	815	267
753	816	266
754	817	265
755	818	264
756	819	263
757	820	262
758	821	260
759	823	259
760	824	258
761	825	257
762	826	256
763	826	255
764	828	254
765	828	253
766	829	252
767	830	250
768	831	249
769	832	248
770	833	247
771	834	246
772	835	245
773	836	244
774	837	243
775	838	242
776	839	241
777	840	239
778	841	238
779	842	237
780	843	236
781	844	235
782	845	234
783	846	233
784	847	232
785	848	231
786	849	230
787	851	229
788	852	227
789	853	226
790	854	225
791	855	224
792	856	223
793	857	222
794	858	221
795	859	220
796	860	219
797	861	218
798	862	216
799	863	215
800	864	214
801	865	213
802	866	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	872	206
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	883	195
819	884	194
820	885	192
821	886	191
822	887	190
823	888	189
824	889	188
825	890	187
826	891	186
827	891	185
828	892	184
829	893	183
830	895	182
831	896	180
832	896	179
833	897	178
834	899	177
835	900	176
836	901	175
837	902	174
838	903	173
839	904	172
840	905	171
841	906	170
842	907	168
843	908	167
844	909	166
845	910	165
846	911	164
847	912	163
848	913	162
849	914	161
850	915	160
851	916	159
852	917	158
853	917	156
854	919	155
855	920	154
856	921	153
857	922	152
858	923	151
859	924	150
860	925	149
861	926	148
862	927	147
863	928	146
864	928	144
865	930	143
866	931	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	936	136
873	937	135
874	938	134
875	939	133
876	940	131
877	941	130
878	942	129
879	943	128
880	944	127
881	945	126
882	946	125
883	947	124
884	948	123
885	950	122
886	951	121
887	952	120
888	953	118
889	954	117
890	955	116
891	955	115
892	956	114
893	957	113
894	959	112
895	959	111
896	961	110
897	962	109
898	963	108
899	963	107
900	964	106
901	966	104
902	966	103
903	968	102
904	969	101
905	970	100
906	971	99
907	971	98
908	972	97
909	973	96
910	974	95
911	975	94
912	976	93
913	977	92
914	978	90
915	979	89
916	980	88
917	981	87
918	982	86
919	983	85
920	985	84
921	986	83
922	987	82
923	988	81
924	989	80
925	990	79
926	991	78
927	992	76
928	993	75
929	994	74
930	995	73
931	996	72
932	997	71
933	998	70
934	999	69
935	1000	68
936	1001	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1006	61
942	1007	60
943	1008	59
944	1009	58
945	1010	57
946	1011	56
947	1012	55
948	1013	54
949	1014	53
950	1016	52
951	1017	51
952	1018	50
953	1019	49
954	1020	48
955	1021	47
956	1022	45
957	1023	44
958	1024	43
959	1025	42
960	1026	41
961	1028	40
962	1029	39
963	1030	38
964	1031	37
965	1032	36
966	1034	35
967	1035	34
968	1036	33
969	1037	32
970	1038	31
971	1039	29
972	1041	28
973	1042	27
974	1043	26
975	1044	25
976	1045	24
977	1047	23
978	1048	22
979	1049	21
980	1050	20
981	1051	19
982	1053	18
983	1054	17
984	1055	16
985	1056	15
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1062	9
991	1063	8
992	1064	7
993	1065	6
994	1066	5
995	1068	4
996	1069	3
997	1070	2
998	1071	1
999	1072	0
